Date,Category,Sales_Units
2025-02-12,Dairy,80
2025-02-12,Fruits & Vegetables,80
2025-02-13,Staples,100
2025-02-13,Snacks,90
2025-02-13,Beverages,80
2025-02-13,Dairy,80
2025-02-13,Fruits & Vegetables,80
2025-02-14,Staples,100
2025-02-14,Snacks,90
2025-02-14,Beverages,80
2025-02-14,Dairy,80
2025-02-14,Fruits & Vegetables,80
2025-02-15,Staples,100
2025-02-15,Snacks,90
2025-02-15,Beverages,80
2025-02-15,Dairy,80
2025-02-15,Fruits & Vegetables,80
2025-02-16,Staples,100
2025-02-16,Snacks,90
2025-02-16,Beverages,80
2025-02-16,Dairy,80
2025-02-16,Fruits & Vegetables,80
2025-02-17,Staples,100
2025-02-17,Snacks,90
2025-02-17,Beverages,80
2025-02-17,Dairy,80
2025-02-17,Fruits & Vegetables,80
2025-02-18,Staples,100
2025-02-18,Snacks,90
2025-02-18,Beverages,80
2025-02-18,Dairy,80
2025-02-18,Fruits & Vegetables,80
2025-02-19,Staples,100
2025-02-19,Snacks,90
2025-02-19,Beverages,80
2025-02-19,Dairy,80
2025-02-19,Fruits & Vegetables,80
2025-02-20,Staples,100
2025-02-20,Snacks,90
2025-02-20,Beverages,80
2025-02-20,Dairy,80
2025-02-20,Fruits & Vegetables,80
2025-02-21,Staples,100
2025-02-21,Snacks,90
2025-02-21,Beverages,80
2025-02-21,Dairy,80
2025-02-21,Fruits & Vegetables,80
2025-02-22,Staples,100
2025-02-22,Snacks,90
2025-02-22,Beverages,80
2025-02-22,Dairy,80
2025-02-22,Fruits & Vegetables,80
2025-02-23,Staples,100
2025-02-23,Snacks,90
2025-02-23,Beverages,80
2025-02-23,Dairy,80
2025-02-23,Fruits & Vegetables,80
2025-02-24,Staples,100
2025-02-24,Snacks,90
2025-02-24,Beverages,80
2025-02-24,Dairy,80
2025-02-24,Fruits & Vegetables,80
2025-02-25,Staples,100
2025-02-25,Snacks,90
2025-02-25,Beverages,80
2025-02-25,Dairy,80
2025-02-25,Fruits & Vegetables,80
2025-02-26,Staples,100
2025-02-26,Snacks,90
2025-02-26,Beverages,80
2025-02-26,Dairy,80
2025-02-26,Fruits & Vegetables,80
2025-02-27,Staples,100
2025-02-27,Snacks,90
2025-02-27,Beverages,80
2025-02-27,Dairy,80
2025-02-27,Fruits & Vegetables,80
2025-02-28,Staples,100
2025-02-28,Snacks,90
2025-02-28,Beverages,80
2025-02-28,Dairy,80
2025-02-28,Fruits & Vegetables,80
2025-03-01,Staples,100
2025-03-01,Snacks,90
2025-03-01,Beverages,80
2025-03-01,Dairy,80
2025-03-01,Fruits & Vegetables,80
2025-03-02,Staples,100
2025-03-02,Snacks,90
2025-03-02,Beverages,80
2025-03-02,Dairy,80
2025-03-02,Fruits & Vegetables,80
2025-03-03,Staples,100
2025-03-03,Snacks,90
2025-03-03,Beverages,80
2025-03-03,Dairy,80
2025-03-03,Fruits & Vegetables,80
2025-03-04,Staples,100
2025-03-04,Snacks,90
2025-03-04,Beverages,80
2025-03-04,Dairy,80
2025-03-04,Fruits & Vegetables,80
2025-03-05,Staples,100
2025-03-05,Snacks,90
2025-03-05,Beverages,80
2025-03-05,Dairy,80
2025-03-05,Fruits & Vegetables,80
2025-03-06,Staples,100
2025-03-06,Snacks,90
2025-03-06,Beverages,80
2025-03-06,Dairy,80
2025-03-06,Fruits & Vegetables,80
2025-03-07,Staples,100
2025-03-07,Snacks,90
2025-03-07,Beverages,80
2025-03-07,Dairy,80
2025-03-07,Fruits & Vegetables,80
2025-03-08,Staples,100
2025-03-08,Snacks,90
2025-03-08,Beverages,80
2025-03-08,Dairy,80
2025-03-08,Fruits & Vegetables,80
2025-03-09,Staples,100
2025-03-09,Snacks,90
2025-03-09,Beverages,80
2025-03-09,Dairy,80
2025-03-09,Fruits & Vegetables,80
2025-03-10,Staples,100
2025-03-10,Snacks,90
2025-03-10,Beverages,80
2025-03-10,Dairy,80
2025-03-10,Fruits & Vegetables,80
2025-03-11,Staples,100
2025-03-11,Snacks,90
2025-03-11,Beverages,80
2025-03-11,Dairy,80
2025-03-11,Fruits & Vegetables,80
2025-03-12,Staples,100
2025-03-12,Snacks,90
2025-03-12,Beverages,80
2025-03-12,Dairy,80
2025-03-12,Fruits & Vegetables,80
2025-03-13,Staples,100
2025-03-13,Snacks,90
2025-03-13,Beverages,80
2025-03-13,Dairy,80
2025-03-13,Fruits & Vegetables,80
2025-03-14,Staples,300
2025-03-14,Snacks,290
2025-03-14,Beverages,280
2025-03-14,Dairy,280
2025-03-14,Fruits & Vegetables,280
2025-03-15,Staples,100
2025-03-15,Snacks,90
2025-03-15,Beverages,80
2025-03-15,Dairy,80
2025-03-15,Fruits & Vegetables,80
2025-03-16,Staples,100
2025-03-16,Snacks,90
2025-03-16,Beverages,80
2025-03-16,Dairy,80
2025-03-16,Fruits & Vegetables,80
2025-03-17,Staples,100
2025-03-17,Snacks,90
2025-03-17,Beverages,80
2025-03-17,Dairy,80
2025-03-17,Fruits & Vegetables,80
2025-03-18,Staples,100
2025-03-18,Snacks,90
2025-03-18,Beverages,80
2025-03-18,Dairy,80
2025-03-18,Fruits & Vegetables,80
2025-03-19,Staples,100
2025-03-19,Snacks,90
2025-03-19,Beverages,80
2025-03-19,Dairy,80
2025-03-19,Fruits & Vegetables,80
2025-03-20,Staples,100
2025-03-20,Snacks,90
2025-03-20,Beverages,80
2025-03-20,Dairy,80
2025-03-20,Fruits & Vegetables,80
2025-03-21,Staples,100
2025-03-21,Snacks,90
2025-03-21,Beverages,80
2025-03-21,Dairy,80
2025-03-21,Fruits & Vegetables,80
2025-03-22,Staples,100
2025-03-22,Snacks,90
2025-03-22,Beverages,80
2025-03-22,Dairy,80
2025-03-22,Fruits & Vegetables,80
2025-03-23,Staples,100
2025-03-23,Snacks,90
2025-03-23,Beverages,80
2025-03-23,Dairy,80
2025-03-23,Fruits & Vegetables,80
2025-03-24,Staples,100
2025-03-24,Snacks,90
2025-03-24,Beverages,80
2025-03-24,Dairy,80
2025-03-24,Fruits & Vegetables,80
2025-03-25,Staples,100
2025-03-25,Snacks,90
2025-03-25,Beverages,80
2025-03-25,Dairy,80
2025-03-25,Fruits & Vegetables,80
2025-03-26,Staples,100
2025-03-26,Snacks,90
2025-03-26,Beverages,80
2025-03-26,Dairy,80
2025-03-26,Fruits & Vegetables,80
2025-03-27,Staples,100
2025-03-27,Snacks,90
2025-03-27,Beverages,80
2025-03-27,Dairy,80
2025-03-27,Fruits & Vegetables,80
2025-03-28,Staples,100
2025-03-28,Snacks,90
2025-03-28,Beverages,80
2025-03-28,Dairy,80
2025-03-28,Fruits & Vegetables,80
2025-03-29,Staples,100
2025-03-29,Snacks,90
2025-03-29,Beverages,80
2025-03-29,Dairy,80
2025-03-29,Fruits & Vegetables,80
2025-03-30,Staples,100
2025-03-30,Snacks,90
2025-03-30,Beverages,80
2025-03-30,Dairy,80
2025-03-30,Fruits & Vegetables,80
2025-03-31,Staples,100
2025-03-31,Snacks,90
2025-03-31,Beverages,80
2025-03-31,Dairy,80
2025-03-31,Fruits & Vegetables,80
2025-04-01,Staples,100
2025-04-01,Snacks,90
2025-04-01,Beverages,80
2025-04-01,Dairy,80
2025-04-01,Fruits & Vegetables,80
2025-04-02,Staples,100
2025-04-02,Snacks,90
2025-04-02,Beverages,80
2025-04-02,Dairy,80
2025-04-02,Fruits & Vegetables,80
2025-04-03,Staples,100
2025-04-03,Snacks,90
2025-04-03,Beverages,80
2025-04-03,Dairy,80
2025-04-03,Fruits & Vegetables,80
2025-04-04,Staples,100
2025-04-04,Snacks,90
2025-04-04,Beverages,80
2025-04-04,Dairy,80
2025-04-04,Fruits & Vegetables,80
2025-04-05,Staples,100
2025-04-05,Snacks,90
2025-04-05,Beverages,80
2025-04-05,Dairy,80
2025-04-05,Fruits & Vegetables,80
2025-04-06,Staples,100
2025-04-06,Snacks,90
2025-04-06,Beverages,80
2025-04-06,Dairy,80
2025-04-06,Fruits & Vegetables,80
2025-04-07,Staples,100
2025-04-07,Snacks,90
2025-04-07,Beverages,80
2025-04-07,Dairy,80
2025-04-07,Fruits & Vegetables,80
2025-04-08,Staples,100
2025-04-08,Snacks,90
2025-04-08,Beverages,80
2025-04-08,Dairy,80
2025-04-08,Fruits & Vegetables,80
2025-04-09,Staples,100
2025-04-09,Snacks,90
2025-04-09,Beverages,80
2025-04-09,Dairy,80
2025-04-09,Fruits & Vegetables,80
2025-04-10,Staples,270
2025-04-10,Snacks,260
2025-04-10,Beverages,250
2025-04-10,Dairy,250
2025-04-10,Fruits & Vegetables,250
2025-04-11,Staples,100
2025-04-11,Snacks,90
2025-04-11,Beverages,80
2025-04-11,Dairy,80
2025-04-11,Fruits & Vegetables,80
2025-04-12,Staples,100
2025-04-12,Snacks,90
2025-04-12,Beverages,80
2025-04-12,Dairy,80
2025-04-12,Fruits & Vegetables,80
2025-04-13,Staples,100
2025-04-13,Snacks,90
2025-04-13,Beverages,80
2025-04-13,Dairy,80
2025-04-13,Fruits & Vegetables,80
2025-04-14,Staples,100
2025-04-14,Snacks,90
2025-04-14,Beverages,80
2025-04-14,Dairy,80
2025-04-14,Fruits & Vegetables,80
2025-04-15,Staples,100
2025-04-15,Snacks,90
2025-04-15,Beverages,80
2025-04-15,Dairy,80
2025-04-15,Fruits & Vegetables,80
2025-04-16,Staples,100
2025-04-16,Snacks,90
2025-04-16,Beverages,80
2025-04-16,Dairy,80
2025-04-16,Fruits & Vegetables,80
2025-04-17,Staples,100
2025-04-17,Snacks,90
2025-04-17,Beverages,80
2025-04-17,Dairy,80
2025-04-17,Fruits & Vegetables,80
2025-04-18,Staples,100
2025-04-18,Snacks,90
2025-04-18,Beverages,80
2025-04-18,Dairy,80
2025-04-18,Fruits & Vegetables,80
2025-04-19,Staples,100
2025-04-19,Snacks,90
2025-04-19,Beverages,80
2025-04-19,Dairy,80
2025-04-19,Fruits & Vegetables,80
2025-04-20,Staples,100
2025-04-20,Snacks,90
2025-04-20,Beverages,80
2025-04-20,Dairy,80
2025-04-20,Fruits & Vegetables,80
2025-04-21,Staples,320
2025-04-21,Snacks,310
2025-04-21,Beverages,300
2025-04-21,Dairy,300
2025-04-21,Fruits & Vegetables,300
2025-04-22,Staples,100
2025-04-22,Snacks,90
2025-04-22,Beverages,80
2025-04-22,Dairy,80
2025-04-22,Fruits & Vegetables,80
2025-04-23,Staples,100
2025-04-23,Snacks,90
2025-04-23,Beverages,80
2025-04-23,Dairy,80
2025-04-23,Fruits & Vegetables,80
2025-04-24,Staples,100
2025-04-24,Snacks,90
2025-04-24,Beverages,80
2025-04-24,Dairy,80
2025-04-24,Fruits & Vegetables,80
2025-04-25,Staples,100
2025-04-25,Snacks,90
2025-04-25,Beverages,80
2025-04-25,Dairy,80
2025-04-25,Fruits & Vegetables,80
2025-04-26,Staples,100
2025-04-26,Snacks,90
2025-04-26,Beverages,80
2025-04-26,Dairy,80
2025-04-26,Fruits & Vegetables,80
2025-04-27,Staples,100
2025-04-27,Snacks,90
2025-04-27,Beverages,80
2025-04-27,Dairy,80
2025-04-27,Fruits & Vegetables,80
2025-04-28,Staples,100
2025-04-28,Snacks,90
2025-04-28,Beverages,80
2025-04-28,Dairy,80
2025-04-28,Fruits & Vegetables,80
2025-04-29,Staples,100
2025-04-29,Snacks,90
2025-04-29,Beverages,80
2025-04-29,Dairy,80
2025-04-29,Fruits & Vegetables,80
2025-04-30,Staples,100
2025-04-30,Snacks,90
2025-04-30,Beverages,80
2025-04-30,Dairy,80
2025-04-30,Fruits & Vegetables,80
2025-05-01,Staples,100
2025-05-01,Snacks,90
2025-05-01,Beverages,80
2025-05-01,Dairy,80
2025-05-01,Fruits & Vegetables,80
2025-05-02,Staples,100
2025-05-02,Snacks,90
2025-05-02,Beverages,80
2025-05-02,Dairy,80
2025-05-02,Fruits & Vegetables,80
2025-05-03,Staples,100
2025-05-03,Snacks,90
2025-05-03,Beverages,80
2025-05-03,Dairy,80
2025-05-03,Fruits & Vegetables,80
2025-05-04,Staples,100
2025-05-04,Snacks,90
2025-05-04,Beverages,80
2025-05-04,Dairy,80
2025-05-04,Fruits & Vegetables,80
2025-05-05,Staples,100
2025-05-05,Snacks,90
2025-05-05,Beverages,80
2025-05-05,Dairy,80
2025-05-05,Fruits & Vegetables,80
2025-05-06,Staples,100
2025-05-06,Snacks,90
2025-05-06,Beverages,80
2025-05-06,Dairy,80
2025-05-06,Fruits & Vegetables,80
2025-05-07,Staples,100
2025-05-07,Snacks,90
2025-05-07,Beverages,80
2025-05-07,Dairy,80
2025-05-07,Fruits & Vegetables,80
2025-05-08,Staples,100
2025-05-08,Snacks,90
2025-05-08,Beverages,80
2025-05-08,Dairy,80
2025-05-08,Fruits & Vegetables,80
2025-05-09,Staples,100
2025-05-09,Snacks,90
2025-05-09,Beverages,80
2025-05-09,Dairy,80
2025-05-09,Fruits & Vegetables,80
2025-05-10,Staples,100
2025-05-10,Snacks,90
2025-05-10,Beverages,80
2025-05-10,Dairy,80
2025-05-10,Fruits & Vegetables,80
2025-05-11,Staples,100
2025-05-11,Snacks,90
2025-05-11,Beverages,80
2025-05-11,Dairy,80
2025-05-11,Fruits & Vegetables,80
2025-05-12,Staples,100
2025-05-12,Snacks,90
2025-05-12,Beverages,80
2025-05-12,Dairy,80
2025-05-12,Fruits & Vegetables,80
2025-05-13,Staples,100
2025-05-13,Snacks,90
2025-05-13,Beverages,80
2025-05-13,Dairy,80
2025-05-13,Fruits & Vegetables,80
2025-05-14,Staples,100
2025-05-14,Snacks,90
2025-05-14,Beverages,80
2025-05-14,Dairy,80
2025-05-14,Fruits & Vegetables,80
2025-05-15,Staples,100
2025-05-15,Snacks,90
2025-05-15,Beverages,80
2025-05-15,Dairy,80
2025-05-15,Fruits & Vegetables,80
2025-05-16,Staples,100
2025-05-16,Snacks,90
2025-05-16,Beverages,80
2025-05-16,Dairy,80
2025-05-16,Fruits & Vegetables,80
2025-05-17,Staples,100
2025-05-17,Snacks,90
2025-05-17,Beverages,80
2025-05-17,Dairy,80
2025-05-17,Fruits & Vegetables,80
2025-05-18,Staples,100
2025-05-18,Snacks,90
2025-05-18,Beverages,80
2025-05-18,Dairy,80
2025-05-18,Fruits & Vegetables,80
2025-05-19,Staples,100
2025-05-19,Snacks,90
2025-05-19,Beverages,80
2025-05-19,Dairy,80
2025-05-19,Fruits & Vegetables,80
2025-05-20,Staples,100
2025-05-20,Snacks,90
2025-05-20,Beverages,80
2025-05-20,Dairy,80
2025-05-20,Fruits & Vegetables,80
2025-05-21,Staples,100
2025-05-21,Snacks,90
2025-05-21,Beverages,80
2025-05-21,Dairy,80
2025-05-21,Fruits & Vegetables,80
2025-05-22,Staples,100
2025-05-22,Snacks,90
2025-05-22,Beverages,80
2025-05-22,Dairy,80
2025-05-22,Fruits & Vegetables,80
2025-05-23,Staples,100
2025-05-23,Snacks,90
2025-05-23,Beverages,80
2025-05-23,Dairy,80
2025-05-23,Fruits & Vegetables,80
2025-05-24,Staples,100
2025-05-24,Snacks,90
2025-05-24,Beverages,80
2025-05-24,Dairy,80
2025-05-24,Fruits & Vegetables,80
2025-05-25,Staples,100
2025-05-25,Snacks,90
2025-05-25,Beverages,80
2025-05-25,Dairy,80
2025-05-25,Fruits & Vegetables,80
2025-05-26,Staples,100
2025-05-26,Snacks,90
2025-05-26,Beverages,80
2025-05-26,Dairy,80
2025-05-26,Fruits & Vegetables,80
2025-05-27,Staples,100
2025-05-27,Snacks,90
2025-05-27,Beverages,80
2025-05-27,Dairy,80
2025-05-27,Fruits & Vegetables,80
2025-05-28,Staples,100
2025-05-28,Snacks,90
2025-05-28,Beverages,80
2025-05-28,Dairy,80
2025-05-28,Fruits & Vegetables,80
2025-05-29,Staples,100
2025-05-29,Snacks,90
2025-05-29,Beverages,80
2025-05-29,Dairy,80
2025-05-29,Fruits & Vegetables,80
2025-05-30,Staples,100
2025-05-30,Snacks,90
2025-05-30,Beverages,80
2025-05-30,Dairy,80
2025-05-30,Fruits & Vegetables,80
2025-05-31,Staples,100
2025-05-31,Snacks,90
2025-05-31,Beverages,80
2025-05-31,Dairy,80
2025-05-31,Fruits & Vegetables,80
2025-06-01,Staples,100
2025-06-01,Snacks,90
2025-06-01,Beverages,80
2025-06-01,Dairy,80
2025-06-01,Fruits & Vegetables,80
2025-06-02,Staples,100
2025-06-02,Snacks,90
2025-06-02,Beverages,80
2025-06-02,Dairy,80
2025-06-02,Fruits & Vegetables,80
2025-06-03,Staples,100
2025-06-03,Snacks,90
2025-06-03,Beverages,80
2025-06-03,Dairy,80
2025-06-03,Fruits & Vegetables,80
2025-06-04,Staples,100
2025-06-04,Snacks,90
2025-06-04,Beverages,80
2025-06-04,Dairy,80
2025-06-04,Fruits & Vegetables,80
2025-06-05,Staples,100
2025-06-05,Snacks,90
2025-06-05,Beverages,80
2025-06-05,Dairy,80
2025-06-05,Fruits & Vegetables,80
2025-06-06,Staples,100
2025-06-06,Snacks,90
2025-06-06,Beverages,80
2025-06-06,Dairy,80
2025-06-06,Fruits & Vegetables,80
2025-06-07,Staples,100
2025-06-07,Snacks,90
2025-06-07,Beverages,80
2025-06-07,Dairy,80
2025-06-07,Fruits & Vegetables,80
2025-06-08,Staples,100
2025-06-08,Snacks,90
2025-06-08,Beverages,80
2025-06-08,Dairy,80
2025-06-08,Fruits & Vegetables,80
2025-06-09,Staples,100
2025-06-09,Snacks,90
2025-06-09,Beverages,80
2025-06-09,Dairy,80
2025-06-09,Fruits & Vegetables,80
2025-06-10,Staples,100
2025-06-10,Snacks,90
2025-06-10,Beverages,80
2025-06-10,Dairy,80
2025-06-10,Fruits & Vegetables,80
2025-06-11,Staples,100
2025-06-11,Snacks,90
2025-06-11,Beverages,80
2025-06-11,Dairy,80
2025-06-11,Fruits & Vegetables,80
2025-06-12,Staples,100
2025-06-12,Snacks,90
2025-06-12,Beverages,80
2025-06-12,Dairy,80
2025-06-12,Fruits & Vegetables,80
2025-06-13,Staples,100
2025-06-13,Snacks,90
2025-06-13,Beverages,80
2025-06-13,Dairy,80
2025-06-13,Fruits & Vegetables,80
2025-06-14,Staples,100
2025-06-14,Snacks,90
2025-06-14,Beverages,80
2025-06-14,Dairy,80
2025-06-14,Fruits & Vegetables,80
2025-06-15,Staples,100
2025-06-15,Snacks,90
2025-06-15,Beverages,80
2025-06-15,Dairy,80
2025-06-15,Fruits & Vegetables,80
2025-06-16,Staples,100
2025-06-16,Snacks,90
2025-06-16,Beverages,80
2025-06-16,Dairy,80
2025-06-16,Fruits & Vegetables,80
2025-06-17,Staples,100
2025-06-17,Snacks,90
2025-06-17,Beverages,80
2025-06-17,Dairy,80
2025-06-17,Fruits & Vegetables,80
2025-06-18,Staples,100
2025-06-18,Snacks,90
2025-06-18,Beverages,80
2025-06-18,Dairy,80
2025-06-18,Fruits & Vegetables,80
2025-06-19,Staples,100
2025-06-19,Snacks,90
2025-06-19,Beverages,80
2025-06-19,Dairy,80
2025-06-19,Fruits & Vegetables,80
2025-06-20,Staples,100
2025-06-20,Snacks,90
2025-06-20,Beverages,80
2025-06-20,Dairy,80
2025-06-20,Fruits & Vegetables,80
2025-06-21,Staples,100
2025-06-21,Snacks,90
2025-06-21,Beverages,80
2025-06-21,Dairy,80
2025-06-21,Fruits & Vegetables,80
2025-06-22,Staples,100
2025-06-22,Snacks,90
2025-06-22,Beverages,80
2025-06-22,Dairy,80
2025-06-22,Fruits & Vegetables,80
2025-06-23,Staples,100
2025-06-23,Snacks,90
2025-06-23,Beverages,80
2025-06-23,Dairy,80
2025-06-23,Fruits & Vegetables,80
2025-06-24,Staples,100
2025-06-24,Snacks,90
2025-06-24,Beverages,80
2025-06-24,Dairy,80
2025-06-24,Fruits & Vegetables,80
2025-06-25,Staples,100
2025-06-25,Snacks,90
2025-06-25,Beverages,80
2025-06-25,Dairy,80
2025-06-25,Fruits & Vegetables,80
2025-06-26,Staples,100
2025-06-26,Snacks,90
2025-06-26,Beverages,80
2025-06-26,Dairy,80
2025-06-26,Fruits & Vegetables,80
2025-06-27,Staples,100
2025-06-27,Snacks,90
2025-06-27,Beverages,80
2025-06-27,Dairy,80
2025-06-27,Fruits & Vegetables,80
2025-06-28,Staples,100
2025-06-28,Snacks,90
2025-06-28,Beverages,80
2025-06-28,Dairy,80
2025-06-28,Fruits & Vegetables,80
2025-06-29,Staples,100
2025-06-29,Snacks,90
2025-06-29,Beverages,80
2025-06-29,Dairy,80
2025-06-29,Fruits & Vegetables,80
2025-06-30,Staples,100
2025-06-30,Snacks,90
2025-06-30,Beverages,80
2025-06-30,Dairy,80
2025-06-30,Fruits & Vegetables,80
2025-07-01,Staples,100
2025-07-01,Snacks,90
2025-07-01,Beverages,80
2025-07-01,Dairy,80
2025-07-01,Fruits & Vegetables,80
2025-07-02,Staples,100
2025-07-02,Snacks,90
2025-07-02,Beverages,80
2025-07-02,Dairy,80
2025-07-02,Fruits & Vegetables,80
2025-07-03,Staples,100
2025-07-03,Snacks,90
2025-07-03,Beverages,80
2025-07-03,Dairy,80
2025-07-03,Fruits & Vegetables,80
2025-07-04,Staples,100
2025-07-04,Snacks,90
2025-07-04,Beverages,80
2025-07-04,Dairy,80
2025-07-04,Fruits & Vegetables,80
2025-07-05,Staples,100
2025-07-05,Snacks,90
2025-07-05,Beverages,80
2025-07-05,Dairy,80
2025-07-05,Fruits & Vegetables,80
2025-07-06,Staples,100
