Region,Week,RecommendedDiscount
West-India,2026-03-30,5.0
West-India,2026-04-06,5.0
West-India,2026-04-13,5.0
West-India,2026-04-20,5.0
West-India,2026-04-27,5.0
West-India,2026-05-04,5.0
West-India,2026-05-11,5.0
West-India,2026-05-18,5.0
West-India,2026-05-25,5.0
West-India,2026-06-01,5.0
West-India,2026-06-08,5.0
West-India,2026-06-15,5.0
West-India,2026-06-22,5.0
West-India,2026-06-29,5.0
West-India,2026-07-06,5.0
West-India,2026-07-13,5.0
West-India,2026-07-20,5.0
West-India,2026-07-27,5.0
West-India,2026-08-03,5.0
West-India,2026-08-10,5.0
West-India,2026-08-17,5.0
West-India,2026-08-24,3.57
West-India,2026-08-31,1.43
West-India,2026-09-07,5.0
West-India,2026-09-14,5.0
West-India,2026-09-21,5.0
West-India,2026-09-28,5.0
West-India,2026-10-05,5.0
West-India,2026-10-12,3.57
West-India,2026-10-19,0.0
West-India,2026-10-26,5.0
West-India,2026-11-02,4.29
West-India,2026-11-09,1.43
West-India,2026-11-16,5.0
West-India,2026-11-23,5.0
West-India,2026-11-30,5.0
West-India,2026-12-07,5.0
West-India,2026-12-14,5.0
West-India,2026-12-21,5.0
West-India,2026-12-28,5.0
